
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    24c6:	75 35                	jne    24fd <launch+0xda>
    24c8:	48 8d 3d 8a 1f 00 00 	lea    0x1f8a(%rip),%rdi        # 4459 <_IO_stdin_used+0x459>
    24cf:	e8 cc ed ff ff       	callq  12a0 <puts@plt>
    24d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    24d8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    24df:	00 00 
    24e1:	75 30                	jne    2513 <launch+0xf0>
    24e3:	c9                   	leaveq 
    24e4:	c3                   	retq   
    24e5:	48 8d 35 55 1f 00 00 	lea    0x1f55(%rip),%rsi        # 4441 <_IO_stdin_used+0x441>
    24ec:	bf 01 00 00 00       	mov    $0x1,%edi
    24f1:	b8 00 00 00 00       	mov    $0x0,%eax
    24f6:	e8 b5 ee ff ff       	callq  13b0 <__printf_chk@plt>
    24fb:	eb ae                	jmp    24ab <launch+0x88>
    24fd:	48 8d 3d 4a 1f 00 00 	lea    0x1f4a(%rip),%rdi        # 444e <_IO_stdin_used+0x44e>
    2504:	e8 97 ed ff ff       	callq  12a0 <puts@plt>
    2509:	b8 00 00 00 00       	mov    $0x0,%eax
    250e:	e8 18 fb ff ff       	callq  202b <check_fail>
    2513:	e8 a8 ed ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002518 <stable_launch>:
    2518:	f3 0f 1e fa          	endbr64 
    251c:	53                   	push   %rbx
    251d:	48 89 3d 84 4e 00 00 	mov    %rdi,0x4e84(%rip)        # 73a8 <global_offset>
    2524:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    252a:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2530:	b9 32 01 00 00       	mov    $0x132,%ecx
    2535:	ba 07 00 00 00       	mov    $0x7,%edx
    253a:	be 00 00 10 00       	mov    $0x100000,%esi
    253f:	bf 00 60 58 55       	mov    $0x55586000,%edi
    2544:	e8 87 ed ff ff       	callq  12d0 <mmap@plt>
    2549:	48 89 c3             	mov    %rax,%rbx
    254c:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    2552:	75 43                	jne    2597 <stable_launch+0x7f>
    2554:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    255b:	48 89 15 8e 5a 00 00 	mov    %rdx,0x5a8e(%rip)        # 7ff0 <stack_top>
    2562:	48 89 e0             	mov    %rsp,%rax
    2565:	48 89 d4             	mov    %rdx,%rsp
    2568:	48 89 c2             	mov    %rax,%rdx
    256b:	48 89 15 2e 4e 00 00 	mov    %rdx,0x4e2e(%rip)        # 73a0 <global_save_stack>
    2572:	48 8b 3d 2f 4e 00 00 	mov    0x4e2f(%rip),%rdi        # 73a8 <global_offset>
    2579:	e8 a5 fe ff ff       	callq  2423 <launch>
    257e:	48 8b 05 1b 4e 00 00 	mov    0x4e1b(%rip),%rax        # 73a0 <global_save_stack>
    2585:	48 89 c4             	mov    %rax,%rsp
    2588:	be 00 00 10 00       	mov    $0x100000,%esi
    258d:	48 89 df             	mov    %rbx,%rdi
    2590:	e8 0b ee ff ff       	callq  13a0 <munmap@plt>
    2595:	5b                   	pop    %rbx
    2596:	c3                   	retq   
    2597:	be 00 00 10 00       	mov    $0x100000,%esi
    259c:	48 89 c7             	mov    %rax,%rdi
    259f:	e8 fc ed ff ff       	callq  13a0 <munmap@plt>
    25a4:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    25a9:	48 8d 15 f8 1f 00 00 	lea    0x1ff8(%rip),%rdx        # 45a8 <_IO_stdin_used+0x5a8>
    25b0:	be 01 00 00 00       	mov    $0x1,%esi
    25b5:	48 8b 3d a4 4a 00 00 	mov    0x4aa4(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    25bc:	b8 00 00 00 00       	mov    $0x0,%eax
    25c1:	e8 5a ee ff ff       	callq  1420 <__fprintf_chk@plt>
    25c6:	bf 01 00 00 00       	mov    $0x1,%edi
    25cb:	e8 30 ee ff ff       	callq  1400 <exit@plt>

00000000000025d0 <rio_readinitb>:
    25d0:	89 37                	mov    %esi,(%rdi)
    25d2:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    25d9:	48 8d 47 10          	lea    0x10(%rdi),%rax
    25dd:	48 89 47 08          	mov    %rax,0x8(%rdi)
    25e1:	c3                   	retq   

00000000000025e2 <sigalrm_handler>:
    25e2:	f3 0f 1e fa          	endbr64 
    25e6:	50                   	push   %rax
    25e7:	58                   	pop    %rax
    25e8:	48 83 ec 08          	sub    $0x8,%rsp
    25ec:	b9 00 00 00 00       	mov    $0x0,%ecx
    25f1:	48 8d 15 e8 1f 00 00 	lea    0x1fe8(%rip),%rdx        # 45e0 <trans_char+0x10>
    25f8:	be 01 00 00 00       	mov    $0x1,%esi
    25fd:	48 8b 3d 5c 4a 00 00 	mov    0x4a5c(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    2604:	b8 00 00 00 00       	mov    $0x0,%eax
    2609:	e8 12 ee ff ff       	callq  1420 <__fprintf_chk@plt>
    260e:	bf 01 00 00 00       	mov    $0x1,%edi
    2613:	e8 e8 ed ff ff       	callq  1400 <exit@plt>

0000000000002618 <rio_writen>:
    2618:	41 55                	push   %r13
    261a:	41 54                	push   %r12
    261c:	55                   	push   %rbp
    261d:	53                   	push   %rbx
    261e:	48 83 ec 08          	sub    $0x8,%rsp
    2622:	41 89 fc             	mov    %edi,%r12d
    2625:	48 89 f5             	mov    %rsi,%rbp
    2628:	49 89 d5             	mov    %rdx,%r13
    262b:	48 89 d3             	mov    %rdx,%rbx
    262e:	eb 06                	jmp    2636 <rio_writen+0x1e>
    2630:	48 29 c3             	sub    %rax,%rbx
    2633:	48 01 c5             	add    %rax,%rbp
    2636:	48 85 db             	test   %rbx,%rbx
    2639:	74 24                	je     265f <rio_writen+0x47>
    263b:	48 89 da             	mov    %rbx,%rdx
    263e:	48 89 ee             	mov    %rbp,%rsi
    2641:	44 89 e7             	mov    %r12d,%edi
    2644:	e8 67 ec ff ff       	callq  12b0 <write@plt>
    2649:	48 85 c0             	test   %rax,%rax
    264c:	7f e2                	jg     2630 <rio_writen+0x18>
    264e:	e8 0d ec ff ff       	callq  1260 <__errno_location@plt>
    2653:	83 38 04             	cmpl   $0x4,(%rax)
    2656:	75 15                	jne    266d <rio_writen+0x55>
    2658:	b8 00 00 00 00       	mov    $0x0,%eax
    265d:	eb d1                	jmp    2630 <rio_writen+0x18>
    265f:	4c 89 e8             	mov    %r13,%rax
    2662:	48 83 c4 08          	add    $0x8,%rsp
    2666:	5b                   	pop    %rbx
    2667:	5d                   	pop    %rbp
    2668:	41 5c                	pop    %r12
    266a:	41 5d                	pop    %r13
    266c:	c3                   	retq   
    266d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2674:	eb ec                	jmp    2662 <rio_writen+0x4a>

0000000000002676 <rio_read>:
    2676:	41 55                	push   %r13
    2678:	41 54                	push   %r12
    267a:	55                   	push   %rbp
    267b:	53                   	push   %rbx
    267c:	48 83 ec 08          	sub    $0x8,%rsp
    2680:	48 89 fb             	mov    %rdi,%rbx
    2683:	49 89 f5             	mov    %rsi,%r13
    2686:	49 89 d4             	mov    %rdx,%r12
    2689:	eb 17                	jmp    26a2 <rio_read+0x2c>
    268b:	e8 d0 eb ff ff       	callq  1260 <__errno_location@plt>
    2690:	83 38 04             	cmpl   $0x4,(%rax)
    2693:	74 0d                	je     26a2 <rio_read+0x2c>
    2695:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    269c:	eb 54                	jmp    26f2 <rio_read+0x7c>
    269e:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    26a2:	8b 6b 04             	mov    0x4(%rbx),%ebp
    26a5:	85 ed                	test   %ebp,%ebp
    26a7:	7f 23                	jg     26cc <rio_read+0x56>
    26a9:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    26ad:	8b 3b                	mov    (%rbx),%edi
    26af:	ba 00 20 00 00       	mov    $0x2000,%edx
    26b4:	48 89 ee             	mov    %rbp,%rsi
    26b7:	e8 54 ec ff ff       	callq  1310 <read@plt>
    26bc:	89 43 04             	mov    %eax,0x4(%rbx)
    26bf:	85 c0                	test   %eax,%eax
    26c1:	78 c8                	js     268b <rio_read+0x15>
    26c3:	75 d9                	jne    269e <rio_read+0x28>
    26c5:	b8 00 00 00 00       	mov    $0x0,%eax
    26ca:	eb 26                	jmp    26f2 <rio_read+0x7c>
    26cc:	89 e8                	mov    %ebp,%eax
    26ce:	4c 39 e0             	cmp    %r12,%rax
    26d1:	72 03                	jb     26d6 <rio_read+0x60>
    26d3:	44 89 e5             	mov    %r12d,%ebp
    26d6:	4c 63 e5             	movslq %ebp,%r12
    26d9:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    26dd:	4c 89 e2             	mov    %r12,%rdx
    26e0:	4c 89 ef             	mov    %r13,%rdi
    26e3:	e8 78 ec ff ff       	callq  1360 <memcpy@plt>
    26e8:	4c 01 63 08          	add    %r12,0x8(%rbx)
    26ec:	29 6b 04             	sub    %ebp,0x4(%rbx)
    26ef:	4c 89 e0             	mov    %r12,%rax
    26f2:	48 83 c4 08          	add    $0x8,%rsp
    26f6:	5b                   	pop    %rbx
    26f7:	5d                   	pop    %rbp
    26f8:	41 5c                	pop    %r12
    26fa:	41 5d                	pop    %r13
    26fc:	c3                   	retq   

00000000000026fd <rio_readlineb>:
    26fd:	41 55                	push   %r13
    26ff:	41 54                	push   %r12
    2701:	55                   	push   %rbp
    2702:	53                   	push   %rbx
    2703:	48 83 ec 18          	sub    $0x18,%rsp
    2707:	49 89 fd             	mov    %rdi,%r13
    270a:	48 89 f5             	mov    %rsi,%rbp
    270d:	49 89 d4             	mov    %rdx,%r12
    2710:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2717:	00 00 
    2719:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    271e:	31 c0                	xor    %eax,%eax
    2720:	bb 01 00 00 00       	mov    $0x1,%ebx
    2725:	eb 18                	jmp    273f <rio_readlineb+0x42>
    2727:	85 c0                	test   %eax,%eax
    2729:	75 65                	jne    2790 <rio_readlineb+0x93>
    272b:	48 83 fb 01          	cmp    $0x1,%rbx
    272f:	75 3d                	jne    276e <rio_readlineb+0x71>
    2731:	b8 00 00 00 00       	mov    $0x0,%eax
    2736:	eb 3d                	jmp    2775 <rio_readlineb+0x78>
    2738:	48 83 c3 01          	add    $0x1,%rbx
    273c:	48 89 d5             	mov    %rdx,%rbp
    273f:	4c 39 e3             	cmp    %r12,%rbx
    2742:	73 2a                	jae    276e <rio_readlineb+0x71>
    2744:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2749:	ba 01 00 00 00       	mov    $0x1,%edx
    274e:	4c 89 ef             	mov    %r13,%rdi
    2751:	e8 20 ff ff ff       	callq  2676 <rio_read>
    2756:	83 f8 01             	cmp    $0x1,%eax
    2759:	75 cc                	jne    2727 <rio_readlineb+0x2a>
    275b:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    275f:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2764:	88 45 00             	mov    %al,0x0(%rbp)
    2767:	3c 0a                	cmp    $0xa,%al
    2769:	75 cd                	jne    2738 <rio_readlineb+0x3b>
    276b:	48 89 d5             	mov    %rdx,%rbp
    276e:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2772:	48 89 d8             	mov    %rbx,%rax
    2775:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    277a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2781:	00 00 
    2783:	75 14                	jne    2799 <rio_readlineb+0x9c>
    2785:	48 83 c4 18          	add    $0x18,%rsp
    2789:	5b                   	pop    %rbx
    278a:	5d                   	pop    %rbp
    278b:	41 5c                	pop    %r12
    278d:	41 5d                	pop    %r13
    278f:	c3                   	retq   
    2790:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2797:	eb dc                	jmp    2775 <rio_readlineb+0x78>
    2799:	e8 22 eb ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000279e <urlencode>:
    279e:	41 54                	push   %r12
    27a0:	55                   	push   %rbp
    27a1:	53                   	push   %rbx
    27a2:	48 83 ec 10          	sub    $0x10,%rsp
    27a6:	48 89 fb             	mov    %rdi,%rbx
    27a9:	48 89 f5             	mov    %rsi,%rbp
    27ac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27b3:	00 00 
    27b5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    27ba:	31 c0                	xor    %eax,%eax
    27bc:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    27c3:	f2 ae                	repnz scas %es:(%rdi),%al
    27c5:	48 f7 d1             	not    %rcx
    27c8:	8d 41 ff             	lea    -0x1(%rcx),%eax
    27cb:	eb 0f                	jmp    27dc <urlencode+0x3e>
    27cd:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    27d1:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    27d5:	48 83 c3 01          	add    $0x1,%rbx
    27d9:	44 89 e0             	mov    %r12d,%eax
    27dc:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    27e0:	85 c0                	test   %eax,%eax
    27e2:	0f 84 a8 00 00 00    	je     2890 <urlencode+0xf2>
    27e8:	44 0f b6 03          	movzbl (%rbx),%r8d
    27ec:	41 80 f8 2a          	cmp    $0x2a,%r8b
    27f0:	0f 94 c2             	sete   %dl
    27f3:	41 80 f8 2d          	cmp    $0x2d,%r8b
    27f7:	0f 94 c0             	sete   %al
    27fa:	08 c2                	or     %al,%dl
    27fc:	75 cf                	jne    27cd <urlencode+0x2f>
    27fe:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2802:	74 c9                	je     27cd <urlencode+0x2f>
    2804:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2808:	74 c3                	je     27cd <urlencode+0x2f>
    280a:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    280e:	3c 09                	cmp    $0x9,%al
    2810:	76 bb                	jbe    27cd <urlencode+0x2f>
    2812:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2816:	3c 19                	cmp    $0x19,%al
    2818:	76 b3                	jbe    27cd <urlencode+0x2f>
    281a:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    281e:	3c 19                	cmp    $0x19,%al
    2820:	76 ab                	jbe    27cd <urlencode+0x2f>
    2822:	41 80 f8 20          	cmp    $0x20,%r8b
    2826:	74 56                	je     287e <urlencode+0xe0>
    2828:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    282c:	3c 5f                	cmp    $0x5f,%al
    282e:	0f 96 c2             	setbe  %dl
    2831:	41 80 f8 09          	cmp    $0x9,%r8b
    2835:	0f 94 c0             	sete   %al
    2838:	08 c2                	or     %al,%dl
    283a:	74 4f                	je     288b <urlencode+0xed>
    283c:	48 89 e7             	mov    %rsp,%rdi
    283f:	45 0f b6 c0          	movzbl %r8b,%r8d
    2843:	48 8d 0d 2b 1e 00 00 	lea    0x1e2b(%rip),%rcx        # 4675 <trans_char+0xa5>
    284a:	ba 08 00 00 00       	mov    $0x8,%edx
    284f:	be 01 00 00 00       	mov    $0x1,%esi
    2854:	b8 00 00 00 00       	mov    $0x0,%eax
    2859:	e8 e2 eb ff ff       	callq  1440 <__sprintf_chk@plt>
    285e:	0f b6 04 24          	movzbl (%rsp),%eax
    2862:	88 45 00             	mov    %al,0x0(%rbp)
    2865:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    286a:	88 45 01             	mov    %al,0x1(%rbp)
    286d:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2872:	88 45 02             	mov    %al,0x2(%rbp)
    2875:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2879:	e9 57 ff ff ff       	jmpq   27d5 <urlencode+0x37>
    287e:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2882:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2886:	e9 4a ff ff ff       	jmpq   27d5 <urlencode+0x37>
    288b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2890:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2895:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    289c:	00 00 
    289e:	75 09                	jne    28a9 <urlencode+0x10b>
    28a0:	48 83 c4 10          	add    $0x10,%rsp
    28a4:	5b                   	pop    %rbx
    28a5:	5d                   	pop    %rbp
    28a6:	41 5c                	pop    %r12
    28a8:	c3                   	retq   
    28a9:	e8 12 ea ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000028ae <submitr>:
    28ae:	f3 0f 1e fa          	endbr64 
    28b2:	41 57                	push   %r15
    28b4:	41 56                	push   %r14
    28b6:	41 55                	push   %r13
    28b8:	41 54                	push   %r12
    28ba:	55                   	push   %rbp
    28bb:	53                   	push   %rbx
    28bc:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    28c3:	ff 
    28c4:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    28cb:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    28d0:	4c 39 dc             	cmp    %r11,%rsp
    28d3:	75 ef                	jne    28c4 <submitr+0x16>
    28d5:	48 83 ec 68          	sub    $0x68,%rsp
    28d9:	49 89 fc             	mov    %rdi,%r12
    28dc:	89 74 24 14          	mov    %esi,0x14(%rsp)
    28e0:	49 89 d6             	mov    %rdx,%r14
    28e3:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    28e8:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    28ed:	4d 89 cd             	mov    %r9,%r13
    28f0:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    28f7:	00 
    28f8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28ff:	00 00 
    2901:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2908:	00 
    2909:	31 c0                	xor    %eax,%eax
    290b:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2912:	00 
    2913:	ba 00 00 00 00       	mov    $0x0,%edx
    2918:	be 01 00 00 00       	mov    $0x1,%esi
    291d:	bf 02 00 00 00       	mov    $0x2,%edi
    2922:	e8 29 eb ff ff       	callq  1450 <socket@plt>
    2927:	85 c0                	test   %eax,%eax
    2929:	0f 88 a0 02 00 00    	js     2bcf <submitr+0x321>
    292f:	89 c3                	mov    %eax,%ebx
    2931:	4c 89 e7             	mov    %r12,%rdi
    2934:	e8 f7 e9 ff ff       	callq  1330 <gethostbyname@plt>
    2939:	48 85 c0             	test   %rax,%rax
    293c:	0f 84 d9 02 00 00    	je     2c1b <submitr+0x36d>
    2942:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2947:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    294e:	00 00 
    2950:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2957:	00 00 
    2959:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2960:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2964:	48 8b 40 18          	mov    0x18(%rax),%rax
    2968:	48 8b 30             	mov    (%rax),%rsi
    296b:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2970:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2975:	e8 c6 e9 ff ff       	callq  1340 <__memmove_chk@plt>
    297a:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    297f:	66 c1 c6 08          	rol    $0x8,%si
    2983:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2988:	ba 10 00 00 00       	mov    $0x10,%edx
    298d:	4c 89 fe             	mov    %r15,%rsi
    2990:	89 df                	mov    %ebx,%edi
    2992:	e8 79 ea ff ff       	callq  1410 <connect@plt>
    2997:	85 c0                	test   %eax,%eax
    2999:	0f 88 e4 02 00 00    	js     2c83 <submitr+0x3d5>
    299f:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    29a6:	b8 00 00 00 00       	mov    $0x0,%eax
    29ab:	4c 89 c1             	mov    %r8,%rcx
    29ae:	4c 89 ef             	mov    %r13,%rdi
    29b1:	f2 ae                	repnz scas %es:(%rdi),%al
    29b3:	48 89 ca             	mov    %rcx,%rdx
    29b6:	48 f7 d2             	not    %rdx
    29b9:	4c 89 c1             	mov    %r8,%rcx
    29bc:	4c 89 f7             	mov    %r14,%rdi
    29bf:	f2 ae                	repnz scas %es:(%rdi),%al
    29c1:	48 f7 d1             	not    %rcx
    29c4:	48 89 ce             	mov    %rcx,%rsi
    29c7:	4c 89 c1             	mov    %r8,%rcx
    29ca:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    29cf:	f2 ae                	repnz scas %es:(%rdi),%al
    29d1:	48 f7 d1             	not    %rcx
    29d4:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    29d9:	4c 89 c1             	mov    %r8,%rcx
    29dc:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    29e1:	f2 ae                	repnz scas %es:(%rdi),%al
    29e3:	48 89 c8             	mov    %rcx,%rax
    29e6:	48 f7 d0             	not    %rax
    29e9:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    29ee:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    29f3:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    29fa:	00 
    29fb:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2a01:	0f 87 d6 02 00 00    	ja     2cdd <submitr+0x42f>
    2a07:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2a0e:	00 
    2a0f:	b9 00 04 00 00       	mov    $0x400,%ecx
    2a14:	b8 00 00 00 00       	mov    $0x0,%eax
    2a19:	48 89 f7             	mov    %rsi,%rdi
    2a1c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2a1f:	4c 89 ef             	mov    %r13,%rdi
    2a22:	e8 77 fd ff ff       	callq  279e <urlencode>
    2a27:	85 c0                	test   %eax,%eax
    2a29:	0f 88 21 03 00 00    	js     2d50 <submitr+0x4a2>
    2a2f:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2a36:	00 
    2a37:	41 54                	push   %r12
    2a39:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2a40:	00 
    2a41:	50                   	push   %rax
    2a42:	4d 89 f1             	mov    %r14,%r9
    2a45:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2a4a:	48 8d 0d b7 1b 00 00 	lea    0x1bb7(%rip),%rcx        # 4608 <trans_char+0x38>
    2a51:	ba 00 20 00 00       	mov    $0x2000,%edx
    2a56:	be 01 00 00 00       	mov    $0x1,%esi
    2a5b:	4c 89 ff             	mov    %r15,%rdi
    2a5e:	b8 00 00 00 00       	mov    $0x0,%eax
    2a63:	e8 d8 e9 ff ff       	callq  1440 <__sprintf_chk@plt>
    2a68:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2a6f:	b8 00 00 00 00       	mov    $0x0,%eax
    2a74:	4c 89 ff             	mov    %r15,%rdi
    2a77:	f2 ae                	repnz scas %es:(%rdi),%al
    2a79:	48 f7 d1             	not    %rcx
    2a7c:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2a80:	4c 89 fe             	mov    %r15,%rsi
    2a83:	89 df                	mov    %ebx,%edi
    2a85:	e8 8e fb ff ff       	callq  2618 <rio_writen>
    2a8a:	48 83 c4 10          	add    $0x10,%rsp
    2a8e:	48 85 c0             	test   %rax,%rax
    2a91:	0f 88 44 03 00 00    	js     2ddb <submitr+0x52d>
    2a97:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2a9c:	89 de                	mov    %ebx,%esi
    2a9e:	4c 89 e7             	mov    %r12,%rdi
    2aa1:	e8 2a fb ff ff       	callq  25d0 <rio_readinitb>
    2aa6:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2aad:	00 
    2aae:	ba 00 20 00 00       	mov    $0x2000,%edx
    2ab3:	4c 89 e7             	mov    %r12,%rdi
    2ab6:	e8 42 fc ff ff       	callq  26fd <rio_readlineb>
    2abb:	48 85 c0             	test   %rax,%rax
    2abe:	0f 8e 86 03 00 00    	jle    2e4a <submitr+0x59c>
    2ac4:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2ac9:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2ad0:	00 
    2ad1:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2ad8:	00 
    2ad9:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2ae0:	00 
    2ae1:	48 8d 35 94 1b 00 00 	lea    0x1b94(%rip),%rsi        # 467c <trans_char+0xac>
    2ae8:	b8 00 00 00 00       	mov    $0x0,%eax
    2aed:	e8 9e e8 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2af2:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2af9:	00 
    2afa:	b9 03 00 00 00       	mov    $0x3,%ecx
    2aff:	48 8d 3d 8d 1b 00 00 	lea    0x1b8d(%rip),%rdi        # 4693 <trans_char+0xc3>
    2b06:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2b08:	0f 97 c0             	seta   %al
    2b0b:	1c 00                	sbb    $0x0,%al
    2b0d:	84 c0                	test   %al,%al
    2b0f:	0f 84 b3 03 00 00    	je     2ec8 <submitr+0x61a>
    2b15:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2b1c:	00 
    2b1d:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2b22:	ba 00 20 00 00       	mov    $0x2000,%edx
    2b27:	e8 d1 fb ff ff       	callq  26fd <rio_readlineb>
    2b2c:	48 85 c0             	test   %rax,%rax
    2b2f:	7f c1                	jg     2af2 <submitr+0x244>
    2b31:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2b38:	3a 20 43 
    2b3b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2b42:	20 75 6e 
    2b45:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2b49:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2b4d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2b54:	74 6f 20 
    2b57:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2b5e:	68 65 61 
    2b61:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2b65:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2b69:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2b70:	66 72 6f 
    2b73:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2b7a:	20 72 65 
    2b7d:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2b81:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2b85:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2b8c:	73 65 72 
    2b8f:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2b93:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2b9a:	89 df                	mov    %ebx,%edi
    2b9c:	e8 5f e7 ff ff       	callq  1300 <close@plt>
