
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    32ee:	b9 0c 00 00 00       	mov    $0xc,%ecx
    32f3:	e8 48 e0 ff ff       	callq  1340 <__memmove_chk@plt>
    32f8:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    32ff:	ba 10 00 00 00       	mov    $0x10,%edx
    3304:	4c 89 e6             	mov    %r12,%rsi
    3307:	89 df                	mov    %ebx,%edi
    3309:	e8 02 e1 ff ff       	callq  1410 <connect@plt>
    330e:	85 c0                	test   %eax,%eax
    3310:	0f 88 e7 00 00 00    	js     33fd <init_driver+0x1b8>
    3316:	89 df                	mov    %ebx,%edi
    3318:	e8 e3 df ff ff       	callq  1300 <close@plt>
    331d:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3323:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3327:	b8 00 00 00 00       	mov    $0x0,%eax
    332c:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3331:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3338:	00 00 
    333a:	0f 85 10 01 00 00    	jne    3450 <init_driver+0x20b>
    3340:	48 83 c4 20          	add    $0x20,%rsp
    3344:	5b                   	pop    %rbx
    3345:	5d                   	pop    %rbp
    3346:	41 5c                	pop    %r12
    3348:	c3                   	retq   
    3349:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3350:	3a 20 43 
    3353:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    335a:	20 75 6e 
    335d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3361:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3365:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    336c:	74 6f 20 
    336f:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3376:	65 20 73 
    3379:	48 89 45 10          	mov    %rax,0x10(%rbp)
    337d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3381:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3388:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    338e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3393:	eb 97                	jmp    332c <init_driver+0xe7>
    3395:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    339c:	3a 20 44 
    339f:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    33a6:	20 75 6e 
    33a9:	48 89 45 00          	mov    %rax,0x0(%rbp)
    33ad:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    33b1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    33b8:	74 6f 20 
    33bb:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    33c2:	76 65 20 
    33c5:	48 89 45 10          	mov    %rax,0x10(%rbp)
    33c9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    33cd:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    33d4:	72 20 61 
    33d7:	48 89 45 20          	mov    %rax,0x20(%rbp)
    33db:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    33e2:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    33e8:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    33ec:	89 df                	mov    %ebx,%edi
    33ee:	e8 0d df ff ff       	callq  1300 <close@plt>
    33f3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33f8:	e9 2f ff ff ff       	jmpq   332c <init_driver+0xe7>
    33fd:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3404:	3a 20 55 
    3407:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    340e:	20 74 6f 
    3411:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3415:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3419:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3420:	65 63 74 
    3423:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    342a:	65 72 76 
    342d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3431:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3435:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    343b:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    343f:	89 df                	mov    %ebx,%edi
    3441:	e8 ba de ff ff       	callq  1300 <close@plt>
    3446:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    344b:	e9 dc fe ff ff       	jmpq   332c <init_driver+0xe7>
    3450:	e8 6b de ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000003455 <driver_post>:
    3455:	f3 0f 1e fa          	endbr64 
    3459:	53                   	push   %rbx
    345a:	4c 89 cb             	mov    %r9,%rbx
    345d:	45 85 c0             	test   %r8d,%r8d
    3460:	75 18                	jne    347a <driver_post+0x25>
    3462:	48 85 ff             	test   %rdi,%rdi
    3465:	74 05                	je     346c <driver_post+0x17>
    3467:	80 3f 00             	cmpb   $0x0,(%rdi)
    346a:	75 37                	jne    34a3 <driver_post+0x4e>
    346c:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3471:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3475:	44 89 c0             	mov    %r8d,%eax
    3478:	5b                   	pop    %rbx
    3479:	c3                   	retq   
    347a:	48 89 ca             	mov    %rcx,%rdx
    347d:	48 8d 35 2d 12 00 00 	lea    0x122d(%rip),%rsi        # 46b1 <trans_char+0xe1>
    3484:	bf 01 00 00 00       	mov    $0x1,%edi
    3489:	b8 00 00 00 00       	mov    $0x0,%eax
    348e:	e8 1d df ff ff       	callq  13b0 <__printf_chk@plt>
    3493:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3498:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    349c:	b8 00 00 00 00       	mov    $0x0,%eax
    34a1:	eb d5                	jmp    3478 <driver_post+0x23>
    34a3:	48 83 ec 08          	sub    $0x8,%rsp
    34a7:	41 51                	push   %r9
    34a9:	49 89 c9             	mov    %rcx,%r9
    34ac:	49 89 d0             	mov    %rdx,%r8
    34af:	48 89 f9             	mov    %rdi,%rcx
    34b2:	48 89 f2             	mov    %rsi,%rdx
    34b5:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    34ba:	48 8d 3d d8 11 00 00 	lea    0x11d8(%rip),%rdi        # 4699 <trans_char+0xc9>
    34c1:	e8 be f5 ff ff       	callq  2a84 <submitr>
    34c6:	48 83 c4 10          	add    $0x10,%rsp
    34ca:	eb ac                	jmp    3478 <driver_post+0x23>

00000000000034cc <check>:
    34cc:	f3 0f 1e fa          	endbr64 
    34d0:	89 f8                	mov    %edi,%eax
    34d2:	c1 e8 1c             	shr    $0x1c,%eax
    34d5:	74 1d                	je     34f4 <check+0x28>
    34d7:	b9 00 00 00 00       	mov    $0x0,%ecx
    34dc:	83 f9 1f             	cmp    $0x1f,%ecx
    34df:	7f 0d                	jg     34ee <check+0x22>
    34e1:	89 f8                	mov    %edi,%eax
    34e3:	d3 e8                	shr    %cl,%eax
    34e5:	3c 0a                	cmp    $0xa,%al
    34e7:	74 11                	je     34fa <check+0x2e>
    34e9:	83 c1 08             	add    $0x8,%ecx
    34ec:	eb ee                	jmp    34dc <check+0x10>
    34ee:	b8 01 00 00 00       	mov    $0x1,%eax
    34f3:	c3                   	retq   
    34f4:	b8 00 00 00 00       	mov    $0x0,%eax
    34f9:	c3                   	retq   
    34fa:	b8 00 00 00 00       	mov    $0x0,%eax
    34ff:	c3                   	retq   

0000000000003500 <gencookie>:
    3500:	f3 0f 1e fa          	endbr64 
    3504:	53                   	push   %rbx
    3505:	83 c7 01             	add    $0x1,%edi
    3508:	e8 63 dd ff ff       	callq  1270 <srandom@plt>
    350d:	e8 6e de ff ff       	callq  1380 <random@plt>
    3512:	48 89 c7             	mov    %rax,%rdi
    3515:	89 c3                	mov    %eax,%ebx
    3517:	e8 b0 ff ff ff       	callq  34cc <check>
    351c:	85 c0                	test   %eax,%eax
    351e:	74 ed                	je     350d <gencookie+0xd>
    3520:	89 d8                	mov    %ebx,%eax
    3522:	5b                   	pop    %rbx
    3523:	c3                   	retq   
    3524:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    352b:	00 00 00 
    352e:	66 90                	xchg   %ax,%ax

0000000000003530 <__libc_csu_init>:
    3530:	f3 0f 1e fa          	endbr64 
    3534:	41 57                	push   %r15
    3536:	4c 8d 3d 7b 37 00 00 	lea    0x377b(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    353d:	41 56                	push   %r14
    353f:	49 89 d6             	mov    %rdx,%r14
    3542:	41 55                	push   %r13
    3544:	49 89 f5             	mov    %rsi,%r13
    3547:	41 54                	push   %r12
    3549:	41 89 fc             	mov    %edi,%r12d
    354c:	55                   	push   %rbp
    354d:	48 8d 2d 6c 37 00 00 	lea    0x376c(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3554:	53                   	push   %rbx
    3555:	4c 29 fd             	sub    %r15,%rbp
    3558:	48 83 ec 08          	sub    $0x8,%rsp
    355c:	e8 9f da ff ff       	callq  1000 <_init>
    3561:	48 c1 fd 03          	sar    $0x3,%rbp
    3565:	74 1f                	je     3586 <__libc_csu_init+0x56>
    3567:	31 db                	xor    %ebx,%ebx
    3569:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3570:	4c 89 f2             	mov    %r14,%rdx
    3573:	4c 89 ee             	mov    %r13,%rsi
    3576:	44 89 e7             	mov    %r12d,%edi
    3579:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    357d:	48 83 c3 01          	add    $0x1,%rbx
    3581:	48 39 dd             	cmp    %rbx,%rbp
    3584:	75 ea                	jne    3570 <__libc_csu_init+0x40>
    3586:	48 83 c4 08          	add    $0x8,%rsp
    358a:	5b                   	pop    %rbx
    358b:	5d                   	pop    %rbp
    358c:	41 5c                	pop    %r12
    358e:	41 5d                	pop    %r13
    3590:	41 5e                	pop    %r14
    3592:	41 5f                	pop    %r15
    3594:	c3                   	retq   
    3595:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    359c:	00 00 00 00 

00000000000035a0 <__libc_csu_fini>:
    35a0:	f3 0f 1e fa          	endbr64 
    35a4:	c3                   	retq   

Disassembly of section .fini:

00000000000035a8 <_fini>:
    35a8:	f3 0f 1e fa          	endbr64 
    35ac:	48 83 ec 08          	sub    $0x8,%rsp
    35b0:	48 83 c4 08          	add    $0x8,%rsp
    35b4:	c3                   	retq   
